Date,Open,High,Low,Close,Volume,Market Cap
Apr-25-2022,0.02139309150407776,0.02173033956967954,0.02061512736512833,0.020951374581254643,94.1552912874088,1879301955.701301
Apr-24-2022,0.02180908997100609,0.021833660600422737,0.02130775334365423,0.02139309150407776,66.23631104969047,1893365092.5966887
Apr-23-2022,0.02268035492644918,0.0228275306006295,0.02180908997100609,0.02180908997100609,237.09944750975998,1957935822.0714998
Apr-22-2022,0.02087852074813168,0.022895438409070767,0.02087852074813168,0.022698647627442337,187.91447368421052,1889564746.7601783
Apr-21-2022,0.021028516759345302,0.021311993231692226,0.020722759598031604,0.02087852074813168,212.47046130115183,1861742201.6840456
Apr-20-2022,0.022269055628334984,0.02275057859409364,0.0208787941886112,0.021028516759345302,206.29839779468085,1937917416.873443
Apr-19-2022,0.02048720361123686,0.022311063256542862,0.02048720361123686,0.022269055628334984,126.24658691406,1857378632.576256
Apr-18-2022,0.02048720361123686,0.02048720361123686,0.02048720361123686,0.02048720361123686,0,1811288808.0349712
Apr-17-2022,0.02048720361123686,0.02048720361123686,0.02048720361123686,0.02048720361123686,92,1811288808.0349712
Apr-16-2022,0.020914113681833133,0.02097834782092715,0.02048720361123686,0.02048720361123686,93.98539462389637,1840422369.5536053
Apr-15-2022,0.021430404640121515,0.0216023945351337,0.020713356259335597,0.020914113681833133,759.2733070121321,1885799899.9819653
Apr-14-2022,0.02141412421334712,0.02157455533059821,0.021369068796125903,0.021430404640121515,1125.5999005635522,1897361221.3918056
Apr-13-2022,0.02220753737577735,0.02220753737577735,0.0211880592482221,0.02141412421334712,1090.3350942860488,1921593060.7996006
Apr-12-2022,0.021688739916047077,0.02225594120256664,0.02150844874945873,0.02220753737577735,1913.2107758698655,1936811576.1238856
Apr-11-2022,0.020469298969542936,0.022766966918948667,0.020469298969542936,0.021688739916047077,1418.076308632925,1928813904.9676163
Apr-10-2022,0.020469298969542936,0.020469298969542936,0.020469298969542936,0.020469298969542936,133,1809705845.4341428
Apr-09-2022,0.02059054987427557,0.02059054987427557,0.02059054987427557,0.02059054987427557,134,1820425727.5065725
Apr-08-2022,0.02059271743089599,0.02059271743089599,0.020199679981398908,0.02059054987427557,132.68729115180273,1806014628.028302
Apr-07-2022,0.02059271743089599,0.02059271743089599,0.02059271743089599,0.02059271743089599,0,1820617362.7888563
Apr-06-2022,0.02059271743089599,0.02059271743089599,0.02059271743089599,0.02059271743089599,0,1820617362.7888563
Apr-05-2022,0.02059271743089599,0.02059271743089599,0.02059271743089599,0.02059271743089599,0,1820617362.7888563
Apr-04-2022,0.02059271743089599,0.02059271743089599,0.02059271743089599,0.02059271743089599,0,1820617362.7888563
Apr-03-2022,0.02059271743089599,0.02059271743089599,0.02059271743089599,0.02059271743089599,10,1820617362.7888563
Apr-02-2022,0.020476517485945,0.020603105353043744,0.02030966002811152,0.02059271743089599,9.999806271322786,1817901489.5575063
Apr-01-2022,0.020590291584950893,0.02096319568784605,0.020452910102193377,0.020476517485945,41.40743632649302,1828283141.9128096
Mar-31-2022,0.01898114064905189,0.020701326004470867,0.0186405758910585,0.02052118062742768,168.33540738363507,1754241291.459205
Mar-30-2022,0.023659547478564996,0.023659547478564996,0.018920692506679018,0.01898114064905189,442.06077028671234,1724038240.2603488
Mar-29-2022,0.023659547478564996,0.023659547478564996,0.023659547478564996,0.023659547478564996,0,2091758073.1999898
Mar-28-2022,0.023659547478564996,0.023659547478564996,0.023659547478564996,0.023659547478564996,10,2091758073.1999898
Mar-27-2022,0.0235969424087925,0.023759743560237228,0.023515468810831296,0.023659547478564996,10,2091374653.2508483
Mar-26-2022,0.022541921073169928,0.0235969424087925,0.02245078257080977,0.0235969424087925,13.950173160491225,2011760856.8533652
Mar-25-2022,0.021276152447384383,0.02259121797796254,0.021276152447384383,0.02256738260325487,13.330708661417322,1948665948.158064
Mar-24-2022,0.021276152447384383,0.021276152447384383,0.021276152447384383,0.021276152447384383,0,1881040357.5457225
Mar-23-2022,0.021276152447384383,0.021276152447384383,0.021276152447384383,0.021276152447384383,32,1881040357.5457225
Mar-22-2022,0.02134432393787018,0.021783168297293137,0.02101870372658757,0.021276152447384383,182.97724597894174,1880833028.2632666
Mar-21-2022,0.020167950744701783,0.02200260353561228,0.020167950744701783,0.02134432393787018,526.682769220509,1899337010.1315317
Mar-20-2022,0.020167950744701783,0.020167950744701783,0.020167950744701783,0.020167950744701783,714,1783063426.2278135
Mar-19-2022,0.02042482516058023,0.020474961461230533,0.020137272693329152,0.020167950744701783,715.2228571428572,1786459399.1811612
Mar-18-2022,0.021298460469829306,0.02497854324019742,0.020135367848628072,0.020382832314623685,543.6610808581853,1838301801.2615454
Mar-17-2022,0.019550329313641823,0.02152252448296918,0.019265394194373796,0.02131696628454945,389.7615067663306,1827690344.2065878
Mar-16-2022,0.021096560094962632,0.02130419845525629,0.01950565998482198,0.019550329313641823,60.05536130115815,1840294950.3744102
Mar-15-2022,0.02086262983301448,0.021643002349615397,0.01989884654257559,0.021096560094962632,95.09951417060255,1820762850.953993
Mar-14-2022,0.02117400932852467,0.021237331140241344,0.02005482302858085,0.020904554680746347,188.18859473220272,1825389737.8077233
Mar-13-2022,0.021700457071387576,0.02392186476400236,0.020636761717272124,0.021208266677588343,269.5216846792137,1906081799.1770363
Mar-12-2022,0.02180338067773804,0.02446682372824811,0.021578027768010283,0.021700457071387576,356.92707947645016,1975570267.4132552
Mar-11-2022,0.02159327297930228,0.021842951118832145,0.02157129715097389,0.02180338067773804,30.0615147497622,1926582489.3525052
Mar-10-2022,0.02155409037824437,0.022423799260814656,0.0213578435467643,0.02159327297930228,36.54994602493401,1924491867.8344812
Mar-09-2022,0.022683323473995563,0.022683323473995563,0.0215534669729944,0.02155409037824437,88.74793709395209,1924586606.0370457
Mar-08-2022,0.022341005058678413,0.022937480085620916,0.02151930602422458,0.02264956768057786,180.39679597219578,1994053746.9691126
Mar-07-2022,0.01975467458126878,0.022719670401036493,0.01975467458126878,0.02236092033831381,186.90895020728436,1923690869.0529594
Mar-06-2022,0.01986060572294972,0.0198699419012393,0.01945863742740227,0.01975467458126878,23.89249894785465,1743977696.7221718
Mar-05-2022,0.02098708088363109,0.02104506787612429,0.01986341934323581,0.01986341934323581,36.259419457960526,1821284042.3915749
Mar-04-2022,0.02095154270594614,0.021257942401410653,0.020722251587037215,0.02098708088363109,1152.9986833108333,1855979241.3093922
Mar-03-2022,0.021781404399160903,0.02206761074285167,0.0206565404905977,0.020993748475723863,1339.5749938962656,1874938031.3699932
Mar-02-2022,0.021496177624287127,0.02250985174872895,0.0214768939334672,0.021781404399160903,0.02962956157894737,1935008571.36081
Mar-01-2022,0.021496177624287127,0.021496177624287127,0.021496177624287127,0.021496177624287127,0,1913479719.6364589
Feb-28-2022,0.021496177624287127,0.021496177624287127,0.021496177624287127,0.021496177624287127,56,1960598313.2437978
Feb-27-2022,0.02014958797232669,0.02165327303743423,0.01986617262460278,0.021496177624287127,105.24684270798193,1900648474.8284862
Feb-26-2022,0.02318452875346576,0.023247311359318776,0.01985243578330401,0.020142032879936603,119.81688251014288,2014180427.9727092
Feb-25-2022,0.02369645138320476,0.024329559288123467,0.023090615648658518,0.02313583393227698,99.63280035524899,2183050899.9772153
Feb-24-2022,0.02190269978965125,0.02414631000950375,0.021857641468419824,0.023644571315758388,577724703.9425814,2980820136.3518553
Feb-23-2022,0.02189335886169288,0.02196153183556497,0.02179878633917901,0.021893536958916847,238073209.01845017,2919638001.0433
Feb-22-2022,0.02191233184347486,0.02193409251090509,0.02186827481917392,0.02189335886169288,2788108.4410646386,2919538679.29411
Feb-21-2022,0.02189664617695589,0.021947372769515333,0.021740679023456333,0.02191233184347486,9325447.210465116,2921636827.3349285
Feb-20-2022,0.021892440112885627,0.02197748381445956,0.021834239937719012,0.0218866458928272,36897392.561702125,2923050182.468053
Feb-19-2022,0.021909607810380552,0.02193100533708672,0.021871724087992303,0.021892440112885627,56621009.07692308,2907787686.151434
Feb-18-2022,0.021911002473520437,0.021959696392979955,0.021844238632568992,0.021909607810380552,20318751.638095237,2915533645.976036
Feb-17-2022,0.021884970345954206,0.021938808800126712,0.02186521686570113,0.021916749882940064,28620437.527522936,2965092791.4132237
Feb-16-2022,0.02190295427450764,0.02193313315280932,0.021840684687438165,0.021884970345954206,8822892.66,2963277961.694587
Feb-15-2022,0.02189583312201405,0.0219490216090291,0.021868800143894022,0.02190295427450764,11651762.523364486,2954550609.896648
Feb-14-2022,0.021878711284850347,0.02195504783160532,0.021866637241107968,0.02189583312201405,13904411.857142856,2938510306.889942
Feb-13-2022,0.021895004089464456,0.0219558766033874,0.021764528179005305,0.021878711284850347,1888856.8826086957,2932948364.2695165
Feb-12-2022,0.021955024400053744,0.02207103767273634,0.021844999526519155,0.021895004089464456,3003876.6503145294,2929293171.8646245
Feb-11-2022,0.02187620993034964,0.021982241148884456,0.02184294762862366,0.021955024400053744,8389109.899473852,2914578974.7923746
Feb-10-2022,0.02187219959220408,0.02194177820147566,0.02182416481367111,0.021881887919439808,89156692.53007519,2918933076.8334494
Feb-09-2022,0.02187161969724832,0.022006564395369816,0.021856282200933417,0.02187484939049053,154955083.3482143,2701407462.700477
Feb-08-2022,0.02187280146159632,0.022490078551323976,0.021838693378499557,0.021874413887251774,7443712.538461538,2670128332.04504
Feb-07-2022,0.02188965248596509,0.02194010744054875,0.021831719176542964,0.02187280146159632,4257433.4453125,2669396040.2656617
Feb-06-2022,0.02187869635935956,0.02193531755281605,0.021833511647195065,0.02188965248596509,1042898.9690688775,2533473139.103268
Feb-05-2022,0.02186562585573483,0.02190798627906304,0.021849931496482188,0.02187869635935956,2531758.8859797297,2443675971.8122625
Feb-04-2022,0.021895522955801064,0.0219522490724056,0.021838030009075277,0.021869675012741445,31542438.869109947,2442703167.512266
Feb-03-2022,0.02187105870460907,0.02191554716383091,0.021830907555796468,0.021895522955801064,34306186.96460177,2442446220.5537844
Feb-02-2022,0.021849518384886885,0.021903601207408828,0.021831056562429757,0.02187105870460907,50389892.67326733,2442652437.463165
Feb-01-2022,0.0218833386563051,0.02191081429142917,0.02184606020410177,0.021873127975215075,57182685.41743119,2443250088.9193573
Jan-31-2022,0.02186933276613401,0.022160693107976408,0.021840085704532546,0.0218833386563051,92825780.50396825,2452327839.9558835
Jan-30-2022,0.02183957257150777,0.021908361125954286,0.02182745475697304,0.021866759772396112,145495912.25359043,2554127198.5640593
Jan-29-2022,0.021867121944822307,0.021927183590139256,0.02182946342673108,0.02184540857691669,12821176.165480427,2553815537.412605
Jan-28-2022,0.021892679195850247,0.021894146366216755,0.021803811078077565,0.021867121944822307,7355291.843344156,2552883917.843988
Jan-27-2022,0.02185662400460754,0.021915613291789284,0.021784745239707776,0.02189277442875161,29052151.14391892,2553454284.933672
Jan-26-2022,0.02182948720100432,0.02207944740646624,0.02147145217888453,0.02185662400460754,40595248.36061947,2744915880.0763206
Jan-25-2022,0.021845696699258472,0.022013193685550728,0.02159635225808116,0.021833716722891805,28846297.729257643,2828738691.543076
Jan-24-2022,0.0218697566019192,0.02199657906292776,0.02180294809977752,0.021873500416312565,177537300.06589147,2831915620.0029755
Jan-23-2022,0.0218567039104538,0.02194574586790733,0.02178397654027605,0.02190731911691731,10664010.74663677,2829920222.0182233
Jan-22-2022,0.02186463566621918,0.021937886523858408,0.021756546039019123,0.021837432891869377,41066393.993421055,2971930364.5094438
Jan-21-2022,0.021843736242723667,0.02199911196426466,0.021741594822541947,0.0218269938863372,161673269.04659498,3228997606.1073875
Jan-20-2022,0.021830629372676814,0.022007184998754446,0.02169744832909019,0.021843736242723667,98996591.34042554,3229101633.333178
Jan-19-2022,0.02183488534056648,0.021898999259834944,0.021735871949455417,0.021768982459554987,32327255.58195755,3229698987.117149
Jan-18-2022,0.021830403678266632,0.02188215710416391,0.02180423753288652,0.02184683400490284,19396404.659313727,3228792756.111058
Jan-17-2022,0.02183575807217744,0.021879419811875477,0.02178838285448036,0.021830403678266632,1171958.983386076,3228606669.0882497
Jan-16-2022,0.021840762721996566,0.02197277509710342,0.021720491602643312,0.02183150323797747,10329966.356509164,3209758578.3758473
Jan-15-2022,0.02182271214819497,0.022059184558728916,0.021748042525689286,0.021793872134217383,22131627.608655553,3209076471.1269703
Jan-14-2022,0.021833241810881372,0.021942492890184125,0.021759655023874936,0.02182271214819497,8644538.859795844,3222783444.2361407
Jan-13-2022,0.021860122419696804,0.022050604590763773,0.02167880794405019,0.021833241810881372,25735240.483219974,3212914861.352504
Jan-12-2022,0.02187895980796473,0.02204325200876975,0.021514842975331912,0.021860122419696804,1078959.7685313274,3195158377.176289
Jan-11-2022,0.0218523011472924,0.021912326732983746,0.021805721850153337,0.02187895980796473,13247819.619967988,3192980979.7540092
Jan-10-2022,0.0218675631515501,0.0222620529036645,0.021619284349981685,0.0218523011472924,124903675.63141519,3190301209.9861226
Jan-09-2022,0.021834021195642133,0.021926542692733107,0.0204190235471484,0.0218675631515501,7930870.3465466425,3264576939.530324
Jan-08-2022,0.02178887850372461,0.02207103066877946,0.021754898047640758,0.021834021195642133,25631182.831059143,3337182742.4876223
Jan-07-2022,0.02189673942823779,0.02224148674189119,0.021784845348467065,0.02178887850372461,37476655.544175416,3378168800.236606
Jan-06-2022,0.0218569311004607,0.022128877962475136,0.02117628749942581,0.02189673942823779,19145243.719739027,3410066316.3754487
Jan-05-2022,0.022006590928159608,0.022006590928159608,0.021748623919828222,0.0218569311004607,40515712.34600759,3437815904.469172
Jan-04-2022,0.021808728842791166,0.022006590928159608,0.021220856521856585,0.022006590928159608,12305322.303679163,3481360141.61598
Jan-03-2022,0.02183123428577404,0.021903465736476016,0.02176287136693171,0.02182512015328262,8873957.669784712,3499054907.529514
Jan-02-2022,0.021436142167882064,0.021928040542008503,0.021436142167882064,0.02183123428577404,4810385.509097962,3513174073.6397195
Jan-01-2022,0.02182874935418633,0.021877453112246432,0.021436142167882064,0.021436142167882064,34741342.39874794,3527272465.288172
Dec-31-2021,0.021808995780691832,0.022088655506195428,0.021729610062013332,0.02182874935418633,43713389.60744515,3562176553.0299187
Dec-30-2021,0.021894397224960876,0.021912392918740198,0.021691986602319968,0.021808995780691832,94399360.88466555,3609195146.9366803
Dec-29-2021,0.021825426917852452,0.021932776173139375,0.02177753942355408,0.021894397224960876,56116224.69066191,3736004693.2885776
Dec-28-2021,0.021808981982946854,0.02188888495283508,0.02149761647212772,0.021825426917852452,161784796.2232155,3833200851.9614716
Dec-27-2021,0.02183171388031682,0.02192438258170761,0.021487235297265986,0.021808981982946854,23215924.412987445,4008088006.242724
Dec-26-2021,0.02179133284879093,0.021876230280601486,0.02173188557840252,0.02183171388031682,133509345.7278294,4037970554.460417
Dec-25-2021,0.021777133112751375,0.02187502649235292,0.021776644718531687,0.02179133284879093,63484873.46807623,4233923937.2561245
Dec-24-2021,0.021840082364085293,0.02203692117650304,0.021699806891519575,0.021777133112751375,45568537.16664587,4242149116.984858
Dec-23-2021,0.021844746360909557,0.021950792309725423,0.021768131024823875,0.021840082364085293,15080543.6392499,4308183769.470646
Dec-22-2021,0.02180392982405291,0.021931442872226158,0.021742055689575598,0.021844746360909557,23435991.29881432,4324581334.306423
Dec-21-2021,0.021835057066025714,0.022068371003789618,0.021786260990889095,0.02180392982405291,10515826.280157669,4298731339.479136
Dec-20-2021,0.021858414704305523,0.02193811699264921,0.021771949001471953,0.021835057066025714,20031047.465776373,4278316970.788912
Dec-19-2021,0.02179486364363437,0.021910884603610695,0.021683273209083663,0.021858414704305523,46531251.40519217,4272170348.3828635
Dec-18-2021,0.02181426079875469,0.02196621684341437,0.021718891548857255,0.02179486364363437,16134495.820250044,4325324887.133056
Dec-17-2021,0.021802619417975268,0.02186319228281266,0.021657816665953938,0.02181426079875469,26874687.72515197,4298503182.084873
Dec-16-2021,0.021794640740268434,0.021840545187794633,0.021699392672558757,0.021802619417975268,34880218.143781476,4267069053.2079554
Dec-15-2021,0.02172736608337132,0.021828843170227947,0.021727049631795062,0.021794640740268434,46867845.91238559,4322509090.320195
Dec-14-2021,0.021787903520666726,0.022200025610196194,0.02167705563478807,0.02172736608337132,110206365.58166605,4364955864.884544
Dec-13-2021,0.02176777396420467,0.021852444356316537,0.02167708912596904,0.021787903520666726,68367437.09693114,4546474705.904621
Dec-12-2021,0.02175175292704595,0.021922894794124213,0.021641897926890436,0.02176777396420467,5957804.752953757,4603279224.915793
Dec-11-2021,0.02188571384700742,0.02188571384700742,0.0216997608465024,0.02175175292704595,6994595.363205866,4610817088.620369
Dec-10-2021,0.02174547300276873,0.021941525551209203,0.021652944923353547,0.021777623182001302,13430729.38421006,4620235161.428442
Dec-09-2021,0.02187327283663502,0.021962652643461655,0.02169769068438658,0.021787344141245075,4816528.090243445,4636885889.112036
Dec-08-2021,0.021745147562114927,0.021806183424109876,0.02164377390381858,0.02169913035816025,6349860.419921407,4636410248.7096195
Dec-07-2021,0.021768633558954854,0.021861312093580915,0.021697510715696523,0.021745147562114927,12566108.855437487,4647358660.640648
Dec-06-2021,0.02172840426941172,0.021907841478306364,0.021623312007968257,0.021768633558954854,23950058.65786378,4661123210.145067
Dec-05-2021,0.021690188851775385,0.02197952426366216,0.02143139781624493,0.021638774106091985,3116265.0020501,4688307951.6500025
Dec-04-2021,0.021746168553899263,0.021901134866149807,0.02161922803295095,0.021690188851775385,31846560.75564434,4681614603.139177
Dec-03-2021,0.021714462402563174,0.021854601358551794,0.021568605805179584,0.021746168553899263,33729985.41303551,4734935024.07329
Dec-02-2021,0.021736129698293933,0.02180400878468968,0.02155944584799098,0.021754225311977942,3536272.453355189,4764895524.97408
Dec-01-2021,0.02173409047225708,0.02185312261009753,0.02150532370166169,0.02170216708423279,5203179.662575398,4769269356.416964
Nov-30-2021,0.021947436389223675,0.021947436389223675,0.021619485930614208,0.02173409047225708,9149172.646828141,4772247223.765692
Nov-29-2021,0.02174897835129989,0.021792605525144518,0.0215828621921663,0.021719186529282078,3332525.8004782996,4765703296.7944765
Nov-28-2021,0.02173065106553601,0.02182509035982737,0.021645007261214266,0.02174897835129989,193545646.79582608,4771890803.546757
Nov-27-2021,0.02172589606264065,0.021881034273724818,0.02166865479914769,0.02166865479914769,43535364.03465845,4482972654.082276
Nov-26-2021,0.021817903259464578,0.021817903259464578,0.021672415822144953,0.02173859198096641,4739928.015966237,4438540095.052258
Nov-25-2021,0.02181463997367724,0.02191420839677346,0.0216173507938413,0.02166387897525045,3934553.7123009,4441202245.801972
Nov-24-2021,0.021812003231539822,0.02196206929285303,0.021628983722716304,0.021676422390734567,7210276.35522813,4451942712.919453
Nov-23-2021,0.021705502203742174,0.021790273498374833,0.021628843271198017,0.021737329045733587,6367771.256288241,4455760052.338779
Nov-22-2021,0.021765788823209693,0.022029728385995175,0.021585387335568345,0.021741545847627042,2843751.485828204,4463606659.503477
Nov-21-2021,0.02173440957122442,0.02178528331655776,0.021410765560007913,0.021656283521323934,2476560.519469729,4458185828.027153
Nov-20-2021,0.02183372093999038,0.02193256519016737,0.021711378729393566,0.021836470110023678,124463263.15752792,4490174646.869132
Nov-19-2021,0.02178297761936684,0.02195250831941878,0.021671693960541034,0.021783451617611096,67938999.02977768,4626454499.6628
Nov-18-2021,0.02179724270910399,0.021944235742690162,0.021640852292253186,0.021778647592822595,58171097.08148518,4613396616.483444
Nov-17-2021,0.021809122656945894,0.021845873708589827,0.02157161660847259,0.021636432149861457,70555757.7749125,4531608290.124446
Nov-16-2021,0.021743471662064928,0.02191033758879178,0.021687420116255875,0.021789293052315716,17553479.114364475,4489164491.357277
