Date,Open,High,Low,Close,Volume,Market Cap
Nov-15-2021,0.021815100228686855,0.021942540381164454,0.021411413424412048,0.021734129136512806,6489716.80020145,4489509185.420726
Nov-14-2021,0.021832824733561237,0.021873900081555906,0.021699721424912905,0.021768986763209777,9767929.544750996,4494408194.547222
Nov-13-2021,0.021798401521301247,0.02183146693578964,0.021686437208383758,0.02180636974623122,2053079.3541842264,4483238202.32583
Nov-12-2021,0.02176702835840315,0.02192346891456906,0.02110918955762869,0.02176932971451638,8816021.16802073,4479269589.157818
Nov-11-2021,0.021776636743328,0.021873380605990755,0.021671264699362616,0.02178682481460421,36194813.91285637,4478944155.668339
Nov-10-2021,0.021659947141016808,0.0218165769562127,0.021645219419476485,0.02175341246832369,22784642.11960614,4431069991.829396
Nov-09-2021,0.021843449329789898,0.02204636413962155,0.021666021297549062,0.021745609153782337,24614202.418600347,4400846210.16173
Nov-08-2021,0.021764047486844622,0.021799515195267828,0.021709825780640856,0.021756533998366523,27611064.575132653,4373941586.855913
Nov-07-2021,0.022044759676927827,0.022044759676927827,0.020878770414970004,0.022014063537574582,112117941.11088793,4342165451.233451
Nov-06-2021,0.021770031233665305,0.021812877240627807,0.021698313349149984,0.02176560663490722,27063359.749482583,4174740344.887886
Nov-05-2021,0.02180060080541947,0.02185882388069666,0.021660678392576137,0.021754975803510698,8120881.392432203,4159587747.1277957
Nov-04-2021,0.021696256167496358,0.021877812158013408,0.021637970001333422,0.021714762945862952,109960390.62174158,4105962824.584583
Nov-03-2021,0.02171051884079284,0.021847166533402667,0.021555404018344004,0.021696256167496358,17089390.980175883,3989507653.5238853
Nov-02-2021,0.021622807440170033,0.021761928167400864,0.021599561037732275,0.02171051884079284,11873529.189269017,3963830275.89037
Nov-01-2021,0.021695415376164814,0.02172439273084382,0.021573369663137578,0.021689349476876237,42041903.92001567,3952041984.3074546
Oct-31-2021,0.021722874319916256,0.02179438092482154,0.021396417768421664,0.021695415376164814,4805788.353432944,3897211622.7728567
Oct-30-2021,0.02172623362810467,0.021799823415415517,0.021616145644034558,0.021722874319916256,27166272.983177386,3899280937.497697
Oct-29-2021,0.021728745475254798,0.021812639978892965,0.021684619881314867,0.02172623362810467,42898670.77902525,3879521096.9127865
Oct-28-2021,0.02175651417957326,0.021996618581603938,0.021638917011835134,0.021728745475254798,8318279.8799581425,3852438901.56323
Oct-27-2021,0.02167326249227856,0.02195847851098387,0.021639197540530508,0.02175651417957326,16611910.228517035,3848921936.1241674
Oct-26-2021,0.0218724890006083,0.0218724890006083,0.02159485687018156,0.021609669077355766,46692001.96235782,3854103266.4388943
Oct-25-2021,0.021770554673568074,0.0218724890006083,0.021694887089336992,0.0218724890006083,15765361.820391638,3922133381.710895
Oct-24-2021,0.021694939185112335,0.021832555339599,0.02161496455089389,0.021770554673568074,10558741.266161134,3939543910.3582783
Oct-23-2021,0.021837369759514322,0.021837369759514322,0.021544260438795825,0.021694939185112335,1118791.393979156,3943121177.198097
Oct-22-2021,0.02171032571509145,0.02184810516677443,0.02161519545837738,0.021837369759514322,5992323.04361777,3944968255.3290634
Oct-21-2021,0.021655225406637245,0.021810654730852037,0.020809721241239105,0.02171032571509145,67973925.76636046,3940435198.4338236
Oct-20-2021,0.0217108548577064,0.021840772113946774,0.021557292146096935,0.021655225406637245,24331381.808073062,4032321554.789589
Oct-19-2021,0.021639849544830336,0.021789999159209473,0.021609037855023404,0.0217108548577064,26965614.952910386,4056979572.3463497
Oct-18-2021,0.02165829019532973,0.02176223632450261,0.02159077999887625,0.021639849544830336,18716555.0175527,4084423016.9086947
Oct-17-2021,0.021650821332018844,0.021855885808081687,0.021555720812681936,0.02165829019532973,6810394.396105289,4087587672.148019
Oct-16-2021,0.02176670185028244,0.021867550385784824,0.021572404031006825,0.021650821332018844,27065850.387723975,4100663737.846511
Oct-15-2021,0.02169117544337288,0.021781634368584976,0.021612590934666883,0.02176670185028244,25285376.38513381,4143254974.389799
Oct-14-2021,0.021713575391392542,0.021908127025306565,0.021627264382025203,0.02169117544337288,22870712.353192415,4151432764.912975
Oct-13-2021,0.021740912088982538,0.021769829376193435,0.021316930858386252,0.021713575391392542,460831650.1539827,4154035023.1016507
Oct-12-2021,0.021702697545909908,0.021797705218945522,0.021625177977083056,0.021740912088982538,442443454.91610354,3238496989.7824116
Oct-11-2021,0.021821265845447864,0.021821265845447864,0.02159755925646607,0.021702697545909908,47793971.708496064,2740019305.9052296
Oct-10-2021,0.02171282215765842,0.021821265845447864,0.021626295405718973,0.021821265845447864,25045372.329718586,2695319757.311766
Oct-09-2021,0.021671916513235,0.02183247772373597,0.021572554186208327,0.02171282215765842,10415348.242897453,2665854648.456107
Oct-08-2021,0.02170216755592117,0.02177124155938562,0.021640400293778183,0.021671916513235,20415093.80058913,2654199536.022351
Oct-07-2021,0.021693980478699165,0.021810245469453572,0.021534087553203733,0.02170216755592117,27942058.117073335,2648134194.466621
Oct-06-2021,0.02163562620453396,0.021868565475911136,0.021078810351548037,0.021693980478699165,43588022.53321287,2669526516.5294795
Oct-05-2021,0.021666535202897047,0.02175131435436877,0.02154497094389141,0.02163562620453396,128069828.10569078,2579324961.1164374
Oct-04-2021,0.021826539096904633,0.021826539096904633,0.021640122211670516,0.021666535202897047,50168930.6365948,2568144912.266191
Oct-03-2021,0.02168916779569835,0.021826539096904633,0.02158522038447422,0.021826539096904633,10060958.88917073,2619929772.308008
Oct-02-2021,0.021668976025621237,0.02176412836548515,0.021466987239041505,0.02168916779569835,1719579.1424652832,2614324027.35875
Oct-01-2021,0.021670004124530177,0.021735099590253694,0.021599244952726238,0.021668976025621237,4575724.291724297,2619456957.455472
Sep-30-2021,0.021785054110539697,0.021785054110539697,0.021594161525566154,0.021670004124530177,44468265.99154379,2612102008.7183547
Sep-29-2021,0.02170509537593393,0.022137524959031103,0.02163037966890747,0.021785054110539697,1135932791.0874476,3134328268.675176
Sep-28-2021,0.021733048439942133,0.0217616292409496,0.02162320281939734,0.02170509537593393,63290595.402980804,4439059590.422161
Sep-27-2021,0.02151415036586878,0.0217637208342556,0.02151415036586878,0.021733048439942133,93879967.11811043,4351953147.075485
Sep-26-2021,0.021674788589743147,0.021740327406418992,0.02151415036586878,0.02151415036586878,122073863.49523833,4196057325.210909
Sep-25-2021,0.021691980358750394,0.021727770673275956,0.021384904774396245,0.021674788589743147,12771142.930049952,4074573865.7327914
Sep-24-2021,0.021673727123929187,0.021812681850605007,0.02160450759567948,0.021691980358750394,31876084.030349527,4094012848.783125
Sep-23-2021,0.021700526164686488,0.021868967159115002,0.021310301976331873,0.021673727123929187,11612432.743814202,4059858993.502277
Sep-22-2021,0.021594535496533382,0.021775615906043634,0.02154275628231602,0.021700526164686488,1786035.986497947,4052918883.123275
Sep-21-2021,0.02166183434564708,0.022325497612438596,0.021580866169432746,0.021594535496533382,218063973.42564672,4065956948.1311417
Sep-20-2021,0.02157314094242204,0.021743843374569475,0.021423873520478743,0.02166183434564708,205280653.821569,4323831198.95847
Sep-19-2021,0.021688527592944547,0.021770721224220625,0.021497595042387452,0.02157314094242204,44284189.32914147,4606623144.688444
Sep-18-2021,0.021704350959451287,0.021708509784918426,0.021616904652194038,0.021688527592944547,44977895.13330634,4643122485.358111
Sep-17-2021,0.021708381620820283,0.021748037807327286,0.02161099513428892,0.021704350959451287,4981095.667811327,4595123704.067173
Sep-16-2021,0.021625569363880933,0.021794560646075628,0.021574538484516927,0.021708381620820283,18104401.396748755,4585403800.035085
Sep-15-2021,0.021546687525128512,0.021730527525900045,0.021546687525128512,0.021625569363880933,13328804.068719842,4558040574.212831
Sep-14-2021,0.021633020195557483,0.02169006371221915,0.021546687525128512,0.021546687525128512,26253117.020579062,4559257374.430434
Sep-13-2021,0.02164368123921557,0.021765293457422487,0.021602413286248755,0.021633020195557483,2637474.984760737,4590166835.0221815
Sep-12-2021,0.021537999448044482,0.022257062906323635,0.021537999448044482,0.02164368123921557,6314617.06188537,4594020796.198673
Sep-11-2021,0.021640514829728747,0.021697014070798076,0.021537999448044482,0.021537999448044482,23134232.827635422,4598037550.215717
Sep-10-2021,0.02158073931146967,0.02170957300433131,0.021539089706200113,0.021640514829728747,92184535.31551339,4637623223.452719
Sep-09-2021,0.021739408339656898,0.0217450498463233,0.021574233797689333,0.02158073931146967,2164274.0385258463,4739224861.875891
Sep-08-2021,0.021592655451183804,0.021740738698962127,0.021592655451183804,0.021739408339656898,21631059.834308602,4741693132.613772
Sep-07-2021,0.02168620377209063,0.021737095660414974,0.021552583236010687,0.021592655451183804,13993566.482531961,4702047176.350231
Sep-06-2021,0.02160065245225695,0.02187170989043006,0.021518400449691614,0.02168620377209063,67294019.98862904,4708734017.133503
Sep-05-2021,0.021545787126640896,0.021646354186500866,0.021531714933025352,0.02160065245225695,19475040.682204667,4610204297.788746
Sep-04-2021,0.021594051606338635,0.021614423416039374,0.021524047934237938,0.021545787126640896,19439030.469589286,4591576523.631971
Sep-03-2021,0.021609954112877798,0.02162485126240545,0.02154941215222195,0.021594051606338635,15038131.090698358,4569114895.858934
Sep-02-2021,0.021572877931320598,0.021747996404493812,0.02132786304779185,0.021609954112877798,88091436.98727378,4562958035.300941
Sep-01-2021,0.02153518826087276,0.021636547140876886,0.021517518482475365,0.021572877931320598,49184563.73758714,4435350221.784742
Aug-31-2021,0.021684308010091954,0.02169339421697209,0.02153518826087276,0.02153518826087276,3035353.615108815,4388459942.627012
Aug-30-2021,0.021633921519508555,0.02175796017038976,0.02153837281497272,0.021684308010091954,3295100.98623593,4396442693.84156
Aug-29-2021,0.021658542088531248,0.021694576237835696,0.02156892166809516,0.021633921519508555,15294415.271947911,4398601453.50637
Aug-28-2021,0.021653416584884046,0.02173186051699535,0.02144319973876629,0.021658542088531248,15274329.73253896,4415661852.934817
Aug-27-2021,0.021596149569267278,0.021664890223328046,0.021585656304950393,0.021653416584884046,5563799.432614374,4397179378.230518
Aug-26-2021,0.02158546913497266,0.021738960129588418,0.02156122985885922,0.021596149569267278,10969078.871799964,4394905642.110337
Aug-25-2021,0.02161031078784413,0.02165408442503279,0.02154415471130613,0.02158546913497266,22012644.64575494,4407429467.501308
Aug-24-2021,0.021753121315216808,0.022351137710826086,0.021561135240627645,0.02161031078784413,8443753.009673197,4422251221.422992
Aug-23-2021,0.021633829869214204,0.021753121315216808,0.02151606084368063,0.021753121315216808,29630688.952405885,4420262882.338121
Aug-22-2021,0.021556081172851325,0.022403824797317888,0.021521252952770645,0.021633829869214204,28941392.8043007,4427251124.624088
Aug-21-2021,0.021567841284118445,0.021608850761085163,0.02151249195785054,0.021556081172851325,8422706.574093513,4456928428.574626
Aug-20-2021,0.021634467803916826,0.021669791252302853,0.021387339031491502,0.021567841284118445,9082442.569318566,4471764844.740292
Aug-19-2021,0.0215930627018478,0.02207244431909133,0.021526753391603343,0.021634467803916826,5032578.4441225,4483026411.039307
Aug-18-2021,0.02153508089623717,0.021640780403486982,0.02153508089623717,0.0215930627018478,22512606.405035403,4489464136.690227
Aug-17-2021,0.021597971102708894,0.021679013409247338,0.021514792102883488,0.02153508089623717,2586451.199932154,4514362300.20589
Aug-16-2021,0.021539614103137608,0.0216406146340352,0.02143883524111235,0.021597971102708894,10159836.098263362,4511288347.045872
Aug-15-2021,0.02156042163881337,0.021681375118832533,0.021479789700026695,0.021539614103137608,20691435.4629852,4498806735.649891
Aug-14-2021,0.02162307590308888,0.02180444173244122,0.02145286266185215,0.02156042163881337,12356872.091466751,4493090336.889626
Aug-13-2021,0.021642105850430148,0.021658260133135515,0.021408459742483156,0.02162307590308888,21520393.6837002,4469158482.615998
Aug-12-2021,0.021592514593898514,0.021775644137523434,0.02148518510027325,0.021642105850430148,14104152.912028661,4462569356.542389
Aug-11-2021,0.021577644286701586,0.021684507696698607,0.021461921817342022,0.021592514593898514,13527365.101590497,4460789654.753556
Aug-10-2021,0.021565910797542352,0.021605705672316757,0.02150758769028096,0.021577644286701586,29042738.054683648,4466380477.571397
Aug-09-2021,0.021538210632710112,0.021661926203741678,0.021447156445502814,0.021565910797542352,46455388.42577183,4429763945.242012
Aug-08-2021,0.021539415341646634,0.02182657137765137,0.02145357992492903,0.021538210632710112,60909537.90705249,4450222537.227115
Aug-07-2021,0.021580100929920548,0.02163411567524832,0.021447577071438424,0.021539415341646634,78113611.34345306,4376871781.443554
Aug-06-2021,0.02157668749225681,0.021769494060099922,0.021459013301827135,0.021580100929920548,73457332.89177874,4276573446.295942
Aug-05-2021,0.021582058669685517,0.02175339802386893,0.021511026514281405,0.02157668749225681,57616455.09015412,4192902411.487698
Aug-04-2021,0.021568719750567924,0.021748173539832105,0.021362997138164575,0.021582058669685517,24950537.877962276,4180982187.242024
Aug-03-2021,0.021690613708995842,0.021698090709603608,0.021309011481463233,0.021568719750567924,48445630.43765803,4169459457.648639
Aug-02-2021,0.02163893218803982,0.021727965602877035,0.02152172794988689,0.021690613708995842,422584733.6574227,4128244168.2313213
Aug-01-2021,0.021604721410211147,0.021723375063713992,0.021409851522818196,0.02163893218803982,4245754.337790448,4615162093.946599
Jul-31-2021,0.021573979417746043,0.02174152517961085,0.021233682336879594,0.021604721410211147,54635255.874003045,4593985766.42727
Jul-30-2021,0.02164390471820054,0.021660593429454908,0.0215359156432138,0.021573979417746043,85099640.77872336,4659319155.057322
Jul-29-2021,0.021515266956064805,0.02164444229923388,0.021264300956376426,0.02164390471820054,838481606.5463369,4710938864.155535
Jul-28-2021,0.02155825954965198,0.02164788441707386,0.021431266689075804,0.021515266956064805,598153085.6010642,3547319888.5007057
Jul-27-2021,0.02154887270887092,0.021654290045861217,0.02140298452150249,0.02155825954965198,298141018.368327,4180173404.711694
Jul-26-2021,0.02136786607787517,0.021762424764742855,0.02136786607787517,0.02154887270887092,21184532.079420373,4406178547.19025
Jul-25-2021,0.021602479202146568,0.02183714481562282,0.02136786607787517,0.02136786607787517,44154044.13280428,4370079895.794135
Jul-24-2021,0.021502947277643195,0.02162200781897301,0.021502679009155624,0.021602479202146568,108288268.2936632,4311894220.769065
Jul-23-2021,0.021512910496373997,0.02168159538399502,0.021502947277643195,0.021502947277643195,67914651.58677244,4154469457.707791
Jul-22-2021,0.02159874472887443,0.021614006034435106,0.021499760278459512,0.021512910496373997,30655746.010891385,4086351415.6376486
Jul-21-2021,0.021710328925481668,0.021710328925481668,0.021475874926969066,0.02159874472887443,25997778.682547435,4043810263.7158628
Jul-20-2021,0.021596350737222096,0.02185483839740241,0.021493335641293607,0.021710328925481668,40235879.035918765,4027732749.632931
Jul-19-2021,0.021563696376645614,0.021678775822896408,0.02152649008195132,0.021596350737222096,29580085.12427476,3988762918.1115255
Jul-18-2021,0.02165621001434296,0.02165621001434296,0.021546812797971725,0.021563696376645614,38888780.11790119,3982132093.341506
Jul-17-2021,0.02157831509985403,0.021673643692031716,0.02154580543037996,0.02165621001434296,11956641.135661729,3934273086.323517
Jul-16-2021,0.021551674868732835,0.021643383851826115,0.021511730644196054,0.02157831509985403,33247126.27177069,3918894176.0098715
Jul-15-2021,0.021642697115568873,0.021642697115568873,0.02152105559088638,0.021551674868732835,138961210.64865267,3856550232.016436
Jul-14-2021,0.02157740561486404,0.02175905932673716,0.021384944005904703,0.021642697115568873,151641466.00238973,3633460440.5440574
Jul-13-2021,0.021622969312595556,0.021816943718540885,0.0215379963548476,0.02157740561486404,95510314.24336933,3453845155.633007
Jul-12-2021,0.021575681828634685,0.02163489441866614,0.02139309246291811,0.021622969312595556,45729949.817311585,3353240028.4772835
Jul-11-2021,0.021543876509044088,0.02163210680378842,0.021287959660067444,0.021575681828634685,101412904.68001758,3285487541.2332897
Jul-10-2021,0.02155070176124373,0.02168341821717715,0.021533620083799915,0.021543876509044088,86322999.3956558,3180270045.730802
Jul-09-2021,0.021572157667292848,0.021631909090747633,0.02151654705392032,0.02155070176124373,73938328.39145422,3053006926.2570353
Jul-08-2021,0.02157614731313458,0.021628790282319732,0.021517124959250077,0.021572157667292848,13985259.989545144,2986949461.0876303
Jul-07-2021,0.021608778568717943,0.021644892832984045,0.021268109887394,0.02157614731313458,22670088.78240544,3006265196.7863793
Jul-06-2021,0.02157321938554879,0.021617452183450132,0.021513227750559045,0.021608778568717943,12663184.21626151,2978566815.804388
Jul-05-2021,0.021579817671451347,0.021750744710901312,0.021462073614972526,0.02157321938554879,61510836.988680035,2967968460.3675213
Jul-04-2021,0.02158011450261267,0.021691742179143936,0.021554235984107606,0.021579817671451347,266400828.01048777,2808192519.330994
Jul-03-2021,0.02159995198898287,0.021631723687055737,0.021492928035086487,0.02158011450261267,11823817.559662051,2530231249.6613193
Jul-02-2021,0.021609960158560183,0.021914502166823887,0.021519860298192653,0.02159995198898287,43561313.049325466,2517693697.7128706
Jul-01-2021,0.021636449809162846,0.0217216387973823,0.021347706864184343,0.021609960158560183,21701988.328350592,2457439501.135703
Jun-30-2021,0.021579783507500484,0.021642451342036264,0.021309030024869974,0.021636449809162846,87814294.54167,2440433311.9667153
Jun-29-2021,0.021407444855573395,0.021620261111662046,0.021329202350545008,0.021579783507500484,658806125.6852665,2222492920.1628857
Jun-28-2021,0.021566201127838473,0.021660884004845303,0.021407444855573395,0.021407444855573395,169918776.13830107,2737302919.6602664
Jun-27-2021,0.021621164676868275,0.02166534120325834,0.02146878965555423,0.021566201127838473,31335605.424262967,2764217598.857672
Jun-26-2021,0.021601745270801956,0.0216642639772134,0.02148895472524085,0.021621164676868275,19166762.45696441,2756885420.376075
Jun-25-2021,0.021651118277374832,0.02177783958117658,0.02118798011690015,0.021601745270801956,35181052.31948777,2783719867.9268813
Jun-24-2021,0.021470611012278668,0.021939723965143636,0.02136973207051729,0.021651118277374832,31798294.340877578,2815280715.3646812
Jun-23-2021,0.021752984499953713,0.02178768557322715,0.021466997528204284,0.021470611012278668,21227489.20486871,2849741012.3355074
Jun-22-2021,0.02156452239279741,0.021752984499953713,0.021414673483928986,0.021752984499953713,194186071.9000114,2839002437.27878
Jun-21-2021,0.021429356988434914,0.022988608370980008,0.021370920702737335,0.02156452239279741,320312320.6423579,2592661543.1669703
Jun-20-2021,0.021520290978668047,0.02173911004741148,0.021221797112165885,0.021429356988434914,159073507.05269125,3024831273.2499576
Jun-19-2021,0.021580995221197292,0.021926388300298926,0.0214419684987767,0.021520290978668047,221921628.09873742,3187750401.5948434
Jun-18-2021,0.021488345070111887,0.021662658687522762,0.021468985934802412,0.021580995221197292,58413119.46978615,3434505492.2415752
Jun-17-2021,0.02172553995091385,0.021903747735516895,0.02138877744885893,0.021488345070111887,156832821.37622112,3584233514.407962
Jun-16-2021,0.021472087590412293,0.02172553995091385,0.021329503305050054,0.02172553995091385,214520246.73235026,3764720005.0023875
Jun-15-2021,0.02158138951321764,0.021609167014507664,0.021472087590412293,0.021472087590412293,58070052.08314623,4034103385.5239706
Jun-14-2021,0.02156208044790573,0.021687143144325953,0.02141441044547603,0.02158138951321764,102991724.29351321,3945951815.9001713
Jun-13-2021,0.021510450826535302,0.021729051796558645,0.0214366957091054,0.02156208044790573,69401882.12736368,3822773008.6981354
Jun-12-2021,0.021567290436713085,0.02166193628075462,0.02135242411187895,0.021510450826535302,39131308.28127821,3753889348.638599
Jun-11-2021,0.021479153031355502,0.021608552822028556,0.021450357860147158,0.021567290436713085,146908603.5083489,3734962384.6815653
Jun-10-2021,0.02149349355442228,0.02166479503412479,0.02145286216630314,0.021479153031355502,30111195.550548784,3941625208.3007913
