"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity","Method"
"0x40aba3ae6b33e1f8e5e84db14acb0a5046b9481e93676ed8df70553a811b985d","11077798","1602996010","2020-10-18 04:40:10","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","12,733.07852481","Mint"
"0xb9b1d15ee5db13fceb15129744d32dbc6b0705c1ad3e9d6e02ed2b910437cfd9","11189791","1604480961","2020-11-04 09:09:21","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","252,146.55139725","Mint"
"0xc1b5f48391e5c8e49a4580e0720300f3d2f534ea0c21d649ef30d145343062f2","11208905","1604733339","2020-11-07 07:15:39","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","27,461.15961153","Mint"
"0x7b9b08961d1df0c7fedf53fb5e2c916b8cdd13e07bdbe77e1fb8667166c75c04","11217469","1604848135","2020-11-08 15:08:55","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","12,482.29039583","Mint"
"0x1c265b46f6049a7fa2e66449e6f2a8bc82976a26d3e5ef2c5ffdbcd11932cf95","11234619","1605075283","2020-11-11 06:14:43","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","27,460.80974722","Mint"
"0x2b2f087e713309c570ef14a455eb988d4237e436725a03491eea2da5a230ab11","11256986","1605372435","2020-11-14 16:47:15","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","34,949.7374896","Mint"
"0x8f21103a5441ca1999dfe37cff26fa84c5a64041c0e49c37a27d9a85c53dea05","11311928","1606100383","2020-11-23 02:59:43","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","56,417.64530918","Mint"
"0x89035f62dfbd2b603102217cd6fae9174c487162161abcaf40c2e59e8ae012cd","11344674","1606535298","2020-11-28 03:48:18","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","189,721.40010503","Mint"
"0xb9cd6f4addf93fda03cab5f68cd30e2595295d8d9d54c902a06d6ee06c6a35b6","11365806","1606815060","2020-12-01 09:31:00","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","40,515.94722915","Mint"
"0x44181348eadda1dede1812145f507a13c67a76651066d979ea94663c5964634f","11370227","1606873487","2020-12-02 01:44:47","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","154,771.67954215","Redeem Underlying"
"0x624b45fa83aa2506e5accac1f6708c702159b826ef08e189ae7f128a5077e5aa","11381896","1607028156","2020-12-03 20:42:36","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","32,302.25046644","Redeem Underlying"
"0x48a4fce79858325ed63ddf0a60f669c7d18fa2fecda62a8ee300142387725337","11416246","1607484621","2020-12-09 03:30:21","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","36,395.88276982","Mint"
"0x5ad638a53e83eb4eca952e35d46c05a0a0738de26fee3680c60f269ae67c36ec","11522099","1608890090","2020-12-25 09:54:50","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","7,882.11585592","Mint"
"0xbe64bf1c6f983dba000135d167e20da36ee43d39429d35a9c60b584328c1a70e","11527418","1608960866","2020-12-26 05:34:26","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","21,311.91642941","Mint"
"0x4bc7cb73bb3ae587368a40a525079d2440065175f5b3ea99413a0f6e94c90a1b","11530484","1609000865","2020-12-26 16:41:05","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","3,569.35310805","Redeem Underlying"
"0x18f3e459dfd8ef09f46ebd991a1aa0186b9af4d0a7acc79863004a4c46bb33dc","11544843","1609190187","2020-12-28 21:16:27","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","71,590.20935589","Mint"
"0x60b59e16168d9cfba3cfd0e83e9bb80e1a9ea1d243da974a160dfb0e459ffe8e","11570647","1609533262","2021-01-01 20:34:22","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","25,169.54242947","Mint"
"0x88dd6aca9855b28c55612833738dd3f56cdbffd5d5338319b5d0fefd6d271cb9","11609091","1610042744","2021-01-07 18:05:44","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","625,595.00353347","Redeem"
"0x088260d77497f979066415069e9f59866fe5afc21ab500aac0c345a2188a21bf","11696538","1611201447","2021-01-21 03:57:27","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","313,533.70644784","Mint"
"0x38f37235f64ddcdd6c83bcd9817af45fcd58a5a57e0e64b9c8dffc571b4b2f7e","11696584","1611202124","2021-01-21 04:08:44","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","313,533.70644784","Redeem"
"0x86f00420ee37fb02324ccdec866d83faf4786abedb0cbe09e3915a3be4287b18","11706364","1611332874","2021-01-22 16:27:54","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","147,560.18290481","Mint"
"0xc4bf3600841764fb8d0886b826b1b8d63b83489911996b6e0ff4bb107b985665","11712109","1611408485","2021-01-23 13:28:05","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","172,245.83271473","Mint"
"0xacdaa76ab45a5ab3f81ee03c6d970f9a6bd24599d3cf0136645e9473d4426189","11725096","1611580736","2021-01-25 13:18:56","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","175,040.73719092","Redeem Underlying"
"0x3fb6a60ff5135c25d630d5a0119fac33772e68caeae590ec35bc7a7de89f2ac7","11729284","1611636533","2021-01-26 04:48:53","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","103,823.98021409","Mint"
"0x012f843a68057aa8b349c457a8afc89a71c7caf256eb3b212a6e97800f38572a","11737257","1611742978","2021-01-27 10:22:58","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","103,118.62280175","Mint"
"0x965fba86dc200c3d4a3196accce05851a3f5a44d5dac086a62ea8a7ea268de4b","11754411","1611970851","2021-01-30 01:40:51","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","251,871.46181948","Redeem Underlying"
"0x0fa977057071d3fbc4fac314c2e0631db7a37139c2c8631c7f22a173e50b9381","11770537","1612185510","2021-02-01 13:18:30","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","1,029,704.08777803","Mint"
"0xab745ef6aa3b6211870ec433c5791e9118e2047f0ee95dd2a19fa5ed9dfe8214","11771889","1612203271","2021-02-01 18:14:31","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","174,712.14906903","Redeem Underlying"
"0x4ce6be4423314227d30d4d3c32cd6b381268df9e4353f31e1cd2dbe77448060f","11789150","1612433317","2021-02-04 10:08:37","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","438,979.64109141","Redeem Underlying"
"0x234ba280aa478ea855c880de915ae8dbe0ad716127ce5745a9c014420cc36e0f","11797615","1612545762","2021-02-05 17:22:42","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","760,675.19876357","Mint"
"0x83fcec25c8c1e8585694a9c51d9697a24366db3e0dcf9d7fee587203d535d09d","11801742","1612600937","2021-02-06 08:42:17","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","179,950.96105962","Redeem Underlying"
"0x7667f1906d9a39bf4296e9550fb931e02d9effdbecdd6f0e39c993e55d001c18","11807677","1612679184","2021-02-07 06:26:24","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","648,943.16684778","Redeem Underlying"
"0xa43bc58264be25a9035961f955ee9ad195cacee494835e6f2d3f67dd56e6f35f","11809818","1612707901","2021-02-07 14:25:01","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","51,664.23314377","Mint"
"0xf84a35747839a1d691462caa8f1c6608569e1f4d73d8368470d602889f541641","11809838","1612708118","2021-02-07 14:28:38","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","258,357.66757407","Mint"
"0xdc3b80fb107fded6f770a959049c2649f562a933f14e74d2da7aa7024b97d76d","11816481","1612796341","2021-02-08 14:59:01","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","458,151.98548341","Redeem Underlying"
"0x2aff5f99ea480fd500eb1b68c804c49038df3885508b603615b0c0500b6e3b80","11820338","1612848437","2021-02-09 05:27:17","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","299,499.70333317","Redeem"
"0xe114204090da59413cdcfbc41516262006c888b967395be5defc8bd046d365dd","11873391","1613552354","2021-02-17 08:59:14","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","836,672.92347747","Mint"
"0x6bb9bbe787f54d8128991583c617edabf8a86c134da1bedb3599354be9e515b0","11876675","1613595450","2021-02-17 20:57:30","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","836,672.92347747","Redeem"
"0x69858ec28930a15dced39144ebb17090c930e4687045c07114d7836bcf0a8984","12244014","1618481304","2021-04-15 10:08:24","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","20,611.39747773","Mint"
"0x497e97f180e8dbe3d037248c074bf1c7d28ec818e2ea7b63ab8263d1e897f7b1","12249627","1618557080","2021-04-16 07:11:20","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","17,378.83945407","Mint"
"0x15aee40bdf5830006939287456e97935c736dce1b33d8e3fae7338aa64288af4","12255109","1618629279","2021-04-17 03:14:39","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","23,047.96591343","Mint"
"0xa75f3265f2663a86053390206e7ea833bf490b90b2dfdb146a4edfc00923de33","12255142","1618629628","2021-04-17 03:20:28","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","3,991.89765495","Mint"
"0x886a47f24254e254d6217bca06f7b890f80ac493f51bfdf4eb5cfa51241c3443","12281331","1618978087","2021-04-21 04:08:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","24,051.09844674","Mint"
"0xeb0f159c0d5225671d3feabe509627b8e60a02eba4a1c6ffb2b5bbbb229f7c4c","12289823","1619092241","2021-04-22 11:50:41","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","190,144.55689364","Mint"
"0x83a0b464e0de5d8aa646afebca36808adfa5c5ef041664c39efeeb35f8f4fcc5","12293930","1619147024","2021-04-23 03:03:44","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","388,764.96649099","Mint"
"0x3e6ed2e8be67035fcc63e2488425bd3a2d7d156ad40adebe2e43dfe3ba54e3e6","12314302","1619418394","2021-04-26 06:26:34","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","13,996.76376977","Mint"
"0x901891c8e7235a44fdeaf31232555ca9ab7d5b8b2dfa0122547545f90791bd9e","12327372","1619592394","2021-04-28 06:46:34","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","22,453.46733789","Redeem Underlying"
"0x654fd17887ee52f23c42e1176627dca9ceafb13785efc8d41961eb656f92da15","12335284","1619698404","2021-04-29 12:13:24","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","42,411.92865148","Redeem Underlying"
"0x5f7aa6cfcd3ac843f822523b5d5c6a0c07012bd6141268578fcac1d42fac4440","12335320","1619698993","2021-04-29 12:23:13","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","64,960.25548197","Mint"
"0x856f75c6fc3b41c0c6d441401eb1262e877ca2d4f6901d4dcdb6f6fef79441f3","12339371","1619752367","2021-04-30 03:12:47","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","52,391.09789085","Redeem Underlying"
"0x200ab110030898e127dd6dac9648a37075c342538a97b8a0841f46b4f7ec6521","12339447","1619753498","2021-04-30 03:31:38","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","52,892.48999525","Mint"
"0xe7b9c572ade0035966083470b746336accb69b4aa2ea1d4ed7f04de7e9e415d9","12348437","1619873992","2021-05-01 12:59:52","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,896.07798366","Redeem Underlying"
"0x44f82329ec4285505f16a10ffaa1a6c6ea069f1c9898849145e1ca289fa075db","12367874","1620132889","2021-05-04 12:54:49","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","25,491.47886595","Mint"
"0x837e0fe2d9f0c4e849a565fb583744c6f2cc71ddc2f08b477c19d7e6e3e21f2d","12380682","1620303354","2021-05-06 12:15:54","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","19,958.13180002","Mint"
"0x52dbf51ec71c8a830de283224a82011f751e8d4f5c1cefc3912569ccd4ca85b4","12383070","1620335076","2021-05-06 21:04:36","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","34,926.69252296","Mint"
"0xee21259c8c2052240f0378a0dff00ad8002d2edd3a85cff7547ee52b8a5116ed","12384891","1620359770","2021-05-07 03:56:10","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","91,308.28057353","Mint"
"0x40df03e717c0459df25a417920b34920c935570b305a68ffab4e51f960677f25","12393097","1620469438","2021-05-08 10:23:58","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","43,971.0347813","Mint"
"0x2ff677e9fed5e7e60243f594e1cbd35c2bead7a9142c7cce693017b14e19a5bf","12405290","1620631445","2021-05-10 07:24:05","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","23,510.65412802","Mint"
"0x728b0135a6f27179740e305d1f9c97367cb4da4e9bfe9a498e51fe11eebdfa52","12408931","1620679834","2021-05-10 20:50:34","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","225,274.63866619","Mint"
"0x5036b0ec000a7b5a7fd93120450dc4b10b695581baf6dc55ba373869313735f7","12439441","1621088248","2021-05-15 14:17:28","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","53,137.18802267","Mint"
"0x595073c26005a5f7dbcf0659bf001bf4d51fdf338b19c05b181086754890b43b","12449832","1621226437","2021-05-17 04:40:37","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","169,699.89162737","Mint"
"0x92801ca8a8e9b712d97e650901a4121778ac77d8708c676d90992610d476d047","12458299","1621339827","2021-05-18 12:10:27","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","3,767.21140567","Mint"
"0xc871592be059ae6776074cead6aeb959d34b2fd0f9511f79a5d1dca0c196bd71","12459086","1621350056","2021-05-18 15:00:56","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","75,134.70944625","Mint"
"0x24321d7366b199e11a56064a9dd00893e7732b82a338fcfb477cb5e1e9c69558","12459176","1621351592","2021-05-18 15:26:32","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","101,645.59563293","Mint"
"0xfd88d45d9b6fc81dba65f7ac452326036e2a1861ab87c74ba3af19be00070a19","12464677","1621425531","2021-05-19 11:58:51","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","405,907.9459471","Mint"
"0x89493e763e0f09f735c05b9b19719c503e3a7e4ef5bac01a8a35a4cbf0341387","12470329","1621501090","2021-05-20 08:58:10","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","74,840.2151733","Redeem Underlying"
"0x6d40881b60cdfc8bfc6ce93e615499592b58ff215c0be8a845d4044bc826ac9e","12475844","1621575112","2021-05-21 05:31:52","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,893.38601011","Redeem Underlying"
"0x73fd8e02b38d41e174686b8fc8e46d141cc44549250fda914675c59dd3d2ee2a","12477633","1621599473","2021-05-21 12:17:53","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","74,840.03518542","Redeem Underlying"
