"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity","Method"
"0x9f214b786dc04b50c5ff4ed3ef7a7908feaa89c39e3dd6bed6c96eee588e1305","12489859","1621763551","2021-05-23 09:52:31","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","32,430.54469172","Redeem Underlying"
"0x598889efaefa3825e3f05576ede68bd339e35aba391486c43d5e57cfe3328aa8","12494414","1621824075","2021-05-24 02:41:15","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","30,185.29273905","Redeem Underlying"
"0x5923374a85774d79dcfe840885c12812a80890c4ed787a3d8d3972deabfcf8f4","12517113","1622128634","2021-05-27 15:17:14","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","21,902.86020478","Mint"
"0xfd7dd2f9c90989b2a53f4ca4241a358dcd799bafba4dd59965301f1e43b1cf83","12531825","1622325606","2021-05-29 22:00:06","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","75,532.87859211","Mint"
"0x8b12ea90f107ba028e238a5312420ae74f8ac12d32a93ed0a02a73355e195f38","12545850","1622513513","2021-06-01 02:11:53","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","74,838.04445593","Mint"
"0xfa5f57b66b24a043f9da2c0ca4ab58f9f146647178f40b87d86e9ddaac1a9358","12552739","1622606327","2021-06-02 03:58:47","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","12,601.79298622","Mint"
"0x08f451ba36f6b0a713129b210bab1e58e382106a222cf84ec2e7d711860018d8","12574549","1622897554","2021-06-05 12:52:34","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","36,906.8214919","Mint"
"0x61d033ca96da29cac647c5277f57d3f026a49a0e6030ed393232ad27f4b3349b","12586133","1623051746","2021-06-07 07:42:26","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","43,155.75514493","Mint"
"0xcfbfeda14038aa8863f60d2a42e2280c8950ffc794adc75c11c33924a94754ac","12604546","1623298641","2021-06-10 04:17:21","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","24,945.28426395","Mint"
"0x604e2799845f5a4ad261bb431cc8db6732f855a2f358a599dd08dd66f39ce4d5","12612909","1623409920","2021-06-11 11:12:00","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","997.8067787","Mint"
"0x9bea6fec44dd0eae632983a18a0367bcbabe0b195f5c3da59d3ac50a8ae255e3","12631856","1623663810","2021-06-14 09:43:30","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","498.89739598","Mint"
"0xbd16fcdcd02deefffb5945f63ecfc7edb80b6bc845615cbd41d59d9735956b0f","12643738","1623822589","2021-06-16 05:49:49","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","5,787.17026161","Mint"
"0x6f82af7b47ea00742dd8136a8211a12b338f7022ec70d033912f5ec2f3420fd8","12649425","1623899280","2021-06-17 03:08:00","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","39,911.37909528","Redeem Underlying"
"0x26f67bff9d69889bacbff8972a23352417b95fcc21a0d335ddce6fa1dcc9ac51","12655826","1623984075","2021-06-18 02:41:15","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","39,911.15086527","Redeem Underlying"
"0x4bf1fe08289aaffea8e8584f33f09b7b86f0878f23fc236fc72f3b1b29bc75c0","12660372","1624045264","2021-06-18 19:41:04","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","25,942.13454123","Mint"
"0x681c7cb2c31e54002feced2045de97a2c6311a8d5912074d277fb1f651b0ec4e","12684293","1624368493","2021-06-22 13:28:13","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,887.88352202","Redeem Underlying"
"0x3c5a086fb8d8558c657656dcb7fc4ad95ba16e041b05fc1f34681e86d0890109","12684377","1624369712","2021-06-22 13:48:32","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","6,934.41544039","Redeem Underlying"
"0x5f17fd20794f55f0afa6255860b2f23d8f478783bba0de0bd22851a17e48d406","12703144","1624622366","2021-06-25 11:59:26","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","38,912.0685191","Mint"
"0x243f33eeaeb33aace522bff2244389e34295157d9a3341ac203db476ce5ea078","12704113","1624635886","2021-06-25 15:44:46","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","39,909.78831518","Redeem Underlying"
"0x513f7e3f41b18c62eca0ee6b25c2e4d11750c3c780d44d36c48770ad5513f38d","12739581","1625112648","2021-07-01 04:10:48","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","24,942.97105048","Mint"
"0xa835900585050865ef955b6b8585a58db77a208c51ff4e75eaf0748a36de167b","12752904","1625292061","2021-07-03 06:01:01","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","14,965.6413241","Mint"
"0x22fe5153d293b059ee8b9dece485cbdb272000f7dd5c5f09caf5f2d24ea4c7c9","12780357","1625661841","2021-07-07 12:44:01","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","26,438.78896302","Mint"
"0xd5471b7082d5d10b19613bfbc3cba48aa0ab13488758be138459c45b27e26c6f","12784441","1625716413","2021-07-08 03:53:33","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","199,537.46624651","Redeem Underlying"
"0xe3ea49f9d36bd8f484ed901a7da5c3e57eed869be893a842228b0fb9a548c2d4","12810186","1626062547","2021-07-12 04:02:27","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","124,708.4294855","Mint"
"0x9fc03b909ca00415e475d94f10c8d941a0ebff714f5fe94b4a6cc36f56c6e8f5","12816604","1626149397","2021-07-13 04:09:57","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","124,707.68899903","Redeem Underlying"
"0x997bf1b9bfabfa4bccbed6b52fe262feea04f336509d69af8199765fb4ae7bde","12836793","1626423307","2021-07-16 08:15:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","23,195.15592076","Mint"
"0x11025b219c81c7ced164891c38f56d681807920dd4121a850fda4737dfa445e1","12854809","1626667917","2021-07-19 04:11:57","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","169,595.86349986","Redeem Underlying"
"0xf0d4050ef9fd1fd45d03e652e5f83304706078bfb752eb53b265a2bb2ff338c4","12861132","1626753046","2021-07-20 03:50:46","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","199,523.25484817","Redeem Underlying"
"0x7bde7feced657755d16f99313a26deec22ebc7c93108be1f25b78c9cb7ae1f57","12871682","1626895923","2021-07-21 19:32:03","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","349,161.64477182","Redeem Underlying"
"0x991a0f7ab684e8794521b4499ecd0d1c3cc906a4e90ce76321a9f1509918ffdc","12876754","1626964198","2021-07-22 14:29:58","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","99,759.97116749","Redeem Underlying"
"0xe69863a5a75a14974a5ed775478d14089977905941786726f2dd2b05c5b48777","12876782","1626964518","2021-07-22 14:35:18","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","13,966.39552698","Mint"
"0x10f8139082c3d6e1dbc5dec46384c3138374be9e9a5002ec6cdde8ff75e8bf4b","12882154","1627036511","2021-07-23 10:35:11","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","20,101.51577775","Mint"
"0xc5f0e9bd75adf51187ecf5256dc4d8c2fde0726f19cce400a9db5a78e17a8043","12895209","1627213288","2021-07-25 11:41:28","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","22,944.35379099","Mint"
"0x147704387801cf4a7c80467dc4e3b1da0c36bd2dd2962804a47fef95b8f14824","12900986","1627290689","2021-07-26 09:11:29","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","349,151.31504676","Mint"
"0x24b140dc72c2967befc71173dd347ceaf44532007f0f9e5e38041a629644bc24","12902474","1627311147","2021-07-26 14:52:27","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","199,514.7662524","Mint"
"0xd57616677102508f46ee6c21acd6a3fa01a901fbe6da1e5358b33423ae648a3b","12911936","1627441418","2021-07-28 03:03:38","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","299,269.53269551","Redeem Underlying"
"0x7a97552cfaa51547571f8dc7e48301abfd58d492a0b8f571a5997965a53b91f4","12921054","1627566463","2021-07-29 13:47:43","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","194,523.46377999","Redeem Underlying"
"0x917561809d2324dcb44d299477112c900a6a7c370662eff1ed503f303caf805a","12945364","1627899273","2021-08-02 10:14:33","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","65,587.89860701","Mint"
"0xfce0ca3d917fa698552e7032f18ad9cd7c142fb9e6f4675dbae441737d75353e","12950070","1627962812","2021-08-03 03:53:32","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","5,737.70042376","Mint"
"0x8b53745287790a0116d138bf7b60051d73746c0b092da1dae8028a24af13e173","12956122","1628045116","2021-08-04 02:45:16","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","245,616.14680335","Mint"
"0xb21f81e815c99ea3010ccb8112f277bcdb48ad9fc2dd430aae214942e20dedd0","12957818","1628068987","2021-08-04 09:23:07","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","37,407.16508812","Redeem Underlying"
"0x71885b5f821913a6e7dba323f464b134f0e0a578d4e119c7d6a06d940c554f49","12970726","1628243706","2021-08-06 09:55:06","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","324,192.02249198","Redeem Underlying"
"0x80e22fa53dc5ae45c3568c058c7bd83d5dfdb6ff25973ff7f7adf715f9eeb023","12970757","1628244028","2021-08-06 10:00:28","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","37,406.7708231","Mint"
"0x776dee0778cd2ca6b32896df53e8f6ccfae4ea165ce55246f894e7c0286672c7","12980198","1628369230","2021-08-07 20:47:10","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","301,745.78958097","Mint"
"0xf695c057fe40f2500ec00acd94acfaef9fee1db41853394a909c12bab9edd4da","12980419","1628371990","2021-08-07 21:33:10","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","8,728.18261109","Mint"
"0xd0691e687f3694467edb55816e1de33aa78c97e798b3893ab76d8c070cfb533d","12990081","1628501122","2021-08-09 09:25:22","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","29,924.98050205","Redeem Underlying"
"0x1b7eb9fbb235dec6cfda34ff8396d211626f44b5a6a0d4f7fa88fc2bbb8f8fbc","12990180","1628502624","2021-08-09 09:50:24","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","99,749.92783835","Mint"
"0x0ac5508c32501afb22583d78f6600ee15c4988c0c8723a55ff3b201df8952198","12990548","1628507304","2021-08-09 11:08:24","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","24,937.47531129","Redeem Underlying"
"0x6a9cf6eabf2057983543d5cddaf75341e166724083f5a78eab568499e0095ab6","12991456","1628518843","2021-08-09 14:20:43","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,874.91785767","Redeem Underlying"
"0x00de8ce06b3eb74afec71f6544cfc42173b973ff4ece8369e8f10370b2253458","12994444","1628558844","2021-08-10 01:27:24","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,874.80986439","Redeem Underlying"
"0x8a2f043a93f936f8b0948720b391a07f67c964565b09654233e20ec5f21cd647","12996587","1628587919","2021-08-10 09:31:59","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","74,812.09801928","Redeem Underlying"
"0xa6ae1f17e0247e8705c954f09e4121a744087760faa77e45e58beecf3500940d","13002480","1628666071","2021-08-11 07:14:31","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","31,670.31951636","Mint"
"0x88405a93ae03791b8b12f7fa9336696a070e877c74bad56f5d6c3af69db2ab7c","13004456","1628692354","2021-08-11 14:32:34","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,874.44828259","Redeem Underlying"
"0x2cbecd13f64c47f47a32fec2cc51cb471647c845b0c64c37b86d0e41b19926e3","13007339","1628731364","2021-08-12 01:22:44","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","14,962.3039565","Redeem Underlying"
"0x1c9740959d707050b303b62b130679036394b670338b14c5968a924172434d69","13022404","1628932810","2021-08-14 09:20:10","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","99,747.50923976","Redeem Underlying"
"0x38c28d946a393588bab71a6222209f2f763e1c35e3fe5d312d744c15460693ab","13034683","1629095826","2021-08-16 06:37:06","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","4,737.96144907","Mint"
"0xefd25f1246f36e84839ffabdfe91e74b44339b3c693db3070d1c48a568d1070f","13036106","1629114606","2021-08-16 11:50:06","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","6,982.25157186","Mint"
"0xa12c7b42e5f5bd254ecf4b98cfb7b258e22698ba2eec5b32b4a735083e4305dc","13036586","1629121205","2021-08-16 13:40:05","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","59,847.84919767","Redeem Underlying"
"0xcecdf3426d265ddce0380170986b8d6ca606b16d74f5cb2723540f66a87141c2","13053020","1629341087","2021-08-19 02:44:47","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","24,936.30943638","Redeem Underlying"
"0xb05858fa4b96a3860f74bc9e41e894f374366ce1cba388af6650ae645919760b","13068316","1629545017","2021-08-21 11:23:37","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","24,936.04279957","Redeem Underlying"
"0xa1afa05b7e7d9721e371ef22a04b6c93db4cfbc2db10bedf243aba50dec4ab7e","13073521","1629613981","2021-08-22 06:33:01","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","99,743.82072048","Redeem Underlying"
"0x9f2f3932b8a0466346e35376a20c4b53da8a6838338311fae476f5039aaf9453","13085769","1629778118","2021-08-24 04:08:38","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","24,935.7614058","Redeem Underlying"
"0xa3d6709b924a4e9f594fa06d936f4b9146946b89f7e4138977e23a07eceec70b","13085815","1629778802","2021-08-24 04:20:02","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","7,979.44342801","Redeem Underlying"
"0xc951f44db70e0e13db6ca46de873c553db4f7fa7fbe0d869df9aa624a3e89b70","13092099","1629862070","2021-08-25 03:27:50","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","10,373.23768898","Mint"
"0xac7b76b6b78ff68b4e91f1d89c96732e32121e8f09adba56c729696a90efac73","13099728","1629964147","2021-08-26 07:49:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","5,735.17776622","Mint"
"0x8b268a7f0a383d3e97e197f7e8f010d832a6f04ef2c9add41d6e565801dddc8d","13106418","1630052811","2021-08-27 08:26:51","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","9,126.37810845","Mint"
"0x96f25d7a2594145869595ed63cfa44b870f8c8e969d2841bac3a10b01108c469","13126319","1630319407","2021-08-30 10:30:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","2,493.5190041","Mint"
"0x00576769378c0b9979c73540d703be4b59cda3b404556d60baf10ad6c52cf9da","13140041","1630502701","2021-09-01 13:25:01","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","17,454.50837478","Mint"
"0x2a48c38628a978f2dd940104360827ff171350c6271aca059d3f1645b5c44c61","13143859","1630553134","2021-09-02 03:25:34","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","14,960.97708153","Mint"
