"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity","Method"
"0xc59dce1989e7e10ac6c0a6c74f1239ebd314a3aff0b3556ab4340e828ef816d0","13151652","1630657567","2021-09-03 08:26:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","16,855.96617415","Mint"
"0xd74226aab77c34bca905086f37e95c541d3ac0f75823469c5e24224a5d8ffab7","13170213","1630904738","2021-09-06 05:05:38","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","16,955.53606667","Mint"
"0x2ab9cfbf060db50b1c10ae6e831a9cc1a21ca073cad926e31394bdf6515bc3ec","13178010","1631009019","2021-09-07 10:03:39","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","4,388.47324971","Mint"
"0xc336a7359863efb463d7c85600e32d33a141d26e6664d1cf9809f446429b36b3","13183865","1631087686","2021-09-08 07:54:46","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","10,223.11594608","Mint"
"0x5d53c65f7dcf56512012dc6bc78b288f62d2e4cfb0588511172502600989eda7","13190621","1631178273","2021-09-09 09:04:33","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","14,960.60115584","Mint"
"0xcc4c8932b55d81ec90119dc4e02d2fcede2e6994d26c02714b7362c4746b92b2","13197505","1631270488","2021-09-10 10:41:28","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","149,605.43714008","Redeem Underlying"
"0x453b72e774f246fbb3d3ae49c65c84208aaf22e1ec4180892c7feba4df75db64","13217989","1631544779","2021-09-13 14:52:59","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","3,989.43318153","Mint"
"0xf7ebd42b3a07ed7814a0cf1326071f94ca9f50c77a8f2499f1d8537d48637c2e","13229871","1631703084","2021-09-15 10:51:24","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,867.60460995","Redeem Underlying"
"0xd4affa5b082558bc8f75876e77ffd43ead0d845f1e49becdb2a141661b3ba8b2","13236355","1631789945","2021-09-16 10:59:05","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","7,978.79099176","Mint"
"0x8ee577627837f3ed204d049e7bfbac9076e4ec58d4aeed0f86eb1c265f0e1da4","13250133","1631974536","2021-09-18 14:15:36","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","2,992.0254556","Mint"
"0xb5a34e5d9e7ad38885bf534a9b2b3cdc8e5cbfebb5047654e3d56e386970fc90","13273997","1632292452","2021-09-22 06:34:12","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","127,159.57590231","Redeem Underlying"
"0x0d048d36d1751104fee4957d1e0fe43ec879846c5ddefee419c73d59c7bedf5d","13280103","1632375021","2021-09-23 05:30:21","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","208,142.1846272","Redeem Underlying"
"0x226e2b7adeb034b13960fa7195b4c6d6b0efabb5dd2225f8ea0e4b813a14707b","13280171","1632375749","2021-09-23 05:42:29","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","17,453.22528478","Redeem Underlying"
"0xfbc46587c6366f36f34c86328d200ee77e54a65e26a05b06ae5b1381eb10c7f9","13280179","1632375893","2021-09-23 05:44:53","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","2,493.31788864","Redeem Underlying"
"0x5c2f53f6a131e276d4be453a00f7cdc6523c0a14aea6eab6bae701d45ce207b0","13280285","1632377521","2021-09-23 06:12:01","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","194,478.78582398","Redeem Underlying"
"0x786c1a3d07f052283dddf91679350d30842469eff4d97e062aef7a7638729166","13288216","1632482692","2021-09-24 11:24:52","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","24,933.08648726","Redeem Underlying"
"0x7844f6a3cf4ab84caf5514e7efdacca3af57a9952add10d8256fe85787d4dbd7","13292973","1632546804","2021-09-25 05:13:24","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","187,879.49796826","Redeem"
"0xff34159b9196a47fd9a12a410633d9c363dd4740e2498a690617ea918df2c5d1","13347402","1633279747","2021-10-03 16:49:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","131,643.70073748","Mint"
"0x8d260f886b97e11763ce9647d4c44baef7143d22f6c116be61d2f067b6facef9","13347455","1633280372","2021-10-03 16:59:32","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","239,850.82832939","Mint"
"0xf5fd7c383abf8c60a1ba36d40c04272d39a1c2dee7292cf4dbefb9ed85ebab9f","13356884","1633407975","2021-10-05 04:26:15","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","27,924.27554027","Redeem Underlying"
"0x09d361e9ee0c5aabd64b93ca9c7740a85edcad6be93f9191de22ac77f065cce8","13358849","1633433892","2021-10-05 11:38:12","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","62,331.00559746","Redeem Underlying"
"0x3e3394401540bb84762fedb2a16b58b09e4c96f3806278c7d112fd4936cdd2f9","13363059","1633491348","2021-10-06 03:35:48","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","63,826.83989889","Redeem Underlying"
"0xd9f660fbca6eb168d208d57b449b2c7ddfa73dc964040e3d32b83b7c24959f72","13366139","1633532963","2021-10-06 15:09:23","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","74,797.00088136","Redeem Underlying"
"0x7ae1426450cac1aee6909b86d555780384cb639e394eec2c6f47b484e4505ec5","13366144","1633533049","2021-10-06 15:10:49","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,864.66717028","Redeem Underlying"
"0xea73b8a678a3fa98c919e8dbf9f25cce4ddceea47bd20eb06cde9673b85605b5","13366158","1633533245","2021-10-06 15:14:05","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","92,750.73997861","Redeem"
"0xd400bc7437880526e4ede2909288e46cbc1b0672c73b44c1eadb76a83dc55a17","13570287","1636300781","2021-11-07 15:59:41","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","18,697.81546647","Mint"
"0x7531681900d47b173067ed127e64fcd4d2be50211ed126f6c4d380b12ccbf95b","13573528","1636343945","2021-11-08 03:59:05","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","60,331.55838993","Mint"
"0x49795ac4f1b3d5a1c4b7c3e2f586199292d3a00bca5837f585fd660eff015c99","13581672","1636454239","2021-11-09 10:37:19","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","11,966.56004667","Mint"
"0xd4c9c56f2e10ba4f447cc8699caae0de70608d0fa0dc625b384703e70eb2a1a4","13587722","1636537096","2021-11-10 09:38:16","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","7,479.08596711","Mint"
"0x096c87fbb5525ba617161402eca59c8fb949a4844f83a1eda0331a425c72e1a0","13592181","1636596461","2021-11-11 02:07:41","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","14,958.15115936","Redeem Underlying"
"0x3fe976330d819357ef8d0f39ce550817515fd23aafae7da0cd046c161f067194","13593806","1636618882","2021-11-11 08:21:22","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","4,986.04785754","Mint"
"0xc4cd05ff7f8088ceab77858038172f7c140e6eeb80ee65e675c181d5b6b1de03","13600953","1636715357","2021-11-12 11:09:17","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","62,325.46079926","Mint"
"0xb2d2b4245236b679461020e82432f30dfbbab0bfba6b5dde37942f132e46c7fc","13615058","1636907436","2021-11-14 16:30:36","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","8,476.22696212","Mint"
"0xf0337e528f3dc974821ff051eb4aba3eaecc7eb58d062a2b5877b5dfeacdde2c","13618244","1636950724","2021-11-15 04:32:04","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","159,304.60432974","Redeem"
"0xe50d18d10f854a5af61d492c94cc51382e608f57e7bc3a20830ecf763c0f9cb3","13859776","1640240300","2021-12-23 06:18:20","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","774,548.60751041","Mint"
"0xd16625e655a3fbdaf57456b1c868341005a455e5e88808ced8dd999b535d9ce0","13865502","1640317261","2021-12-24 03:41:01","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","124,640.63683271","Redeem Underlying"
"0x503d086d58dfcf8cf0b1a4bfcf96473c5e64b9c9362a4071a0c37ac87e99e0d1","13873399","1640423226","2021-12-25 09:07:06","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","4,985.61576626","Mint"
"0x9d332d8f5e2a652f54db4f40d44901ab600f2d78a832d508745b00a6f98b8b51","13884831","1640575206","2021-12-27 03:20:06","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","34,899.21124843","Redeem Underlying"
"0x8f958e11eba62029f5aca4367233bc72ea1ffc858f2954b085c002c77962fd79","13884896","1640576316","2021-12-27 03:38:36","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","619,994.37519553","Redeem"
"0xb8d2b3d5ad151d7e0031c500fd2431ca2452153146bc5bc1782318f0d8fbc0f5","14132735","1643887715","2022-02-03 11:28:35","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","216,262.61561133","Mint"
"0xe06322f41a7d4042de2b51fe892c8d844a4df47b8a90936ec873b5ce16eaff6c","14145229","1644053990","2022-02-05 09:39:50","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","39,880.49444005","Mint"
"0x526654f46b60abc95a2ac18ea367a4ad0e894a747ba0d9cb599ed7a4ed28a474","14153429","1644162779","2022-02-06 15:52:59","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","215,354.1392969","Mint"
"0x460c7df20e4ace8652992be4ee63211b5f0cb7077e7fc8934b5f433454a6d14f","14158461","1644230537","2022-02-07 10:42:17","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","29,910.25208381","Redeem Underlying"
"0xc1562dba64da96a9bd0f0f63153668710d3a9613aa947fb845b4ba6509299413","14162581","1644284673","2022-02-08 01:44:33","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","39,880.28288185","Redeem Underlying"
"0x64388d2a291ebb4686e5e1fd59e389703ae40209ddee32da0456914e8b1db219","14164855","1644315477","2022-02-08 10:17:57","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","39,880.25242196","Mint"
"0xa5b96b04a84efbfd246ed402b12ed90940a48095be1abe94b1b74a2cc3738124","14168442","1644363546","2022-02-08 23:39:06","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","795,385.1175192","Mint"
"0xdebf80aee1035235bdfa55c941355afad71c5e4b247b444885f2757c37585c67","14184065","1644573693","2022-02-11 10:01:33","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","29,909.9888081","Mint"
"0x4bf998dbef9e5af43058f20aea3d504196034ce7aa4b5ef85b6521cafac4c697","14198913","1644770541","2022-02-13 16:42:21","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","217,843.29232927","Mint"
"0x29675af88d5c7c87056a03bbd5fcbff0d1363dd40c418686ee715118969bb153","14208989","1644904699","2022-02-15 05:58:19","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","27,417.24814943","Mint"
"0xa523ba6b77bc4d2e3d1d6838c1a44c3a69802d161d3ac78d7bb86b10461b3562","14225804","1645129966","2022-02-17 20:32:46","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","236,285.401875","Mint"
"0xe2309453c0ebfdb7d0903861a80c886ff9cdedb06f497f844d194c20858f0a94","14241265","1645337483","2022-02-20 06:11:23","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","49,848.9659669","Redeem Underlying"
"0x10ad53ea9b948b0a349d490c537330ce8c356d9a084a0738528a5ed079b233c4","14241381","1645339020","2022-02-20 06:37:00","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","44,864.06750573","Mint"
"0x6f7a1b77cf78472c68b8db4c056b8203a8ec7a7bb9eb956a4882c07ffd43bc40","14243961","1645374438","2022-02-20 16:27:18","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","254,229.48044164","Redeem Underlying"
"0x4ca8c232cfaa3d07ae420ea6b0eaa54fe24669f3b93d7fbe9aaaf5a1d067fdb4","14244015","1645375003","2022-02-20 16:36:43","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","264,300.28353172","Mint"
"0xc164e5f3c7030ed7b10d9da5ba5fd1983ac2e3800a5d82f1f8a273ebdc506a01","14269968","1645721464","2022-02-24 16:51:04","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","44,863.67866486","Redeem Underlying"
"0x2bacefb86705558d0391ed134bff03c765af4b701c0c2c5be9f2ee9c2b28f906","14282954","1645894925","2022-02-26 17:02:05","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","11,465.12589741","Mint"
"0xfd8d8463304df9d5690161d5132d896d6acc43a7b34e4a876ce7e3f7c951cc8c","14299128","1646111500","2022-03-01 05:11:40","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","20,936.25285012","Redeem Underlying"
"0x7fff5942adbfa0e2cf7db4ecb7a81866d4896435c9ca9b553de0693afcb53c2e","14311503","1646276986","2022-03-03 03:09:46","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","149,544.25900132","Mint"
"0xaf3f9f35cfd938c283362c561003dbf888686d254d4457941dd04bd4c47aff6a","14325775","1646468815","2022-03-05 08:26:55","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","122,856.10821629","Mint"
"0xba8b79fedfbd92310c971edf0ae28c5fafb281474f382174aac4a877a34f7379","14338564","1646640299","2022-03-07 08:04:59","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","38,881.28840875","Mint"
"0xa04b2d441902dbc2a0f47ae298dbf459e1a082dd434a2463564d5a71b3ff0d2b","14338566","1646640343","2022-03-07 08:05:43","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","34,893.46394238","Mint"
"0xb330fcab4de9c51187d2ed36a33e82ae5bf426dcbb6759cf5326cef7ae480f68","14350478","1646800314","2022-03-09 04:31:54","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","27,416.22664598","Mint"
"0x863f729ca1f4968016aa2c652fad09d668d957be7f5c9ca6e7b56df546696269","14398838","1647449974","2022-03-16 16:59:34","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","28,911.37528331","Mint"
"0x616829a506a3eb3ec4b862c479622ad2d39e0890986766e864af5418a2a357f1","14422706","1647771954","2022-03-20 10:25:54","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","13,957.14108084","Mint"
"0xe42597fee92f01569c8e4ac41aaca2e8ca13f4648593d5c93f74fb60eccefa96","14440313","1648008067","2022-03-23 04:01:07","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","4.98467007","Mint"
"0x4c93dd9f33c2ede96e4f39d63130280a0e15c0c74b89ba3439361884147eb404","14452718","1648174982","2022-03-25 02:23:02","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","47,354.21254471","Mint"
"0x7297f6f3cfc9db39f0e42e704907194c0aa127fe9ce34360d17b6be168381f5b","14468494","1648387710","2022-03-27 13:28:30","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","4,984.63363786","Mint"
"0xaf871454f5e875f6839ba4eff54c06278aec0b0b2a0cd64f8499f80ccd0e9da6","14535960","1649296846","2022-04-07 02:00:46","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","35,390.39358576","Mint"
"0x43e0ba7f66c3a6d7c9274396cc4b512b1cf507861435411aeec8d562f60a361d","14564188","1649677230","2022-04-11 11:40:30","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","49,845.35917054","Mint"
"0x3f47026093d13668760dc35418cb4983b374e9ebdc5af2cca2d93559b83dd10f","14644314","1650760565","2022-04-24 00:36:05","0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5","0x99fd1378ca799ed6772fe7bcdc9b30b389518962","5,586.87053409","Mint"
